node,color
1879,salmon
1880,salmon
1881,salmon
1882,salmon
1883,salmon
1884,salmon
1885,salmon
1886,salmon
1887,salmon
1888,salmon
1889,salmon
1890,salmon
1891,salmon
1892,salmon
1893,salmon
1894,salmon
1895,salmon
1896,salmon
1897,salmon
1898,salmon
1899,salmon
1900,salmon
1901,salmon
1902,salmon
1903,salmon
1904,salmon
1905,salmon
1906,salmon
1907,salmon
1908,salmon
1909,salmon
1910,salmon
1911,salmon
1926,salmon
1932,salmon
1939,salmon
1945,salmon
1951,salmon
1955,salmon
1972,salmon
1973,salmon
1976,salmon
1991,salmon
1995,salmon
1998,salmon
2001,salmon
2004,salmon
2007,salmon
2009,salmon
2018,salmon
2024,salmon
2027,salmon
2032,salmon
2038,salmon
2039,salmon
2042,salmon
2054,salmon
2068,salmon
2071,salmon
2072,salmon
2081,salmon
2102,salmon
2111,salmon
2116,salmon
2117,salmon
2127,salmon
2128,salmon
2133,salmon
2135,salmon
2138,salmon
2143,salmon
2153,salmon
2157,salmon
2171,salmon
2174,salmon
2180,salmon
2183,salmon
2187,salmon
2189,salmon
2199,salmon
2203,salmon
2223,salmon
2224,salmon
2225,salmon
2247,salmon
2250,salmon
2254,salmon
2264,salmon
2267,salmon
2268,salmon
2279,salmon
2283,salmon
2284,salmon
2289,salmon
2292,salmon
2302,salmon
2319,salmon
2327,salmon
2336,salmon
2337,salmon
2364,salmon
2378,salmon
2384,salmon
2398,salmon
2417,salmon
2436,salmon
2445,salmon
2447,salmon
2451,salmon
2458,salmon
2459,salmon
2461,salmon
2463,salmon
2471,salmon
2472,salmon
2475,salmon
2491,salmon
2494,salmon
2498,salmon
2502,salmon
2508,salmon
2510,salmon
2511,salmon
2529,salmon
2533,salmon
2538,salmon
2543,salmon
2547,salmon
2571,salmon
2583,salmon
2589,salmon
2598,salmon
2617,salmon
2629,salmon
2635,salmon
2636,salmon
2640,salmon
2643,salmon
2647,salmon
2649,salmon
2653,salmon
2660,salmon
2704,salmon
2740,salmon
427,salmon
464,salmon
549,salmon
351,salmon
364,salmon
393,salmon
399,salmon
441,salmon
476,salmon
501,salmon
564,salmon
349,salmon
350,salmon
352,salmon
354,salmon
355,salmon
356,salmon
357,salmon
358,lightblue
359,salmon
360,salmon
361,salmon
362,salmon
365,salmon
367,salmon
368,salmon
369,salmon
370,salmon
371,salmon
372,salmon
373,salmon
374,salmon
375,salmon
377,salmon
378,salmon
379,salmon
380,salmon
381,salmon
382,salmon
383,salmon
384,salmon
385,salmon
386,salmon
387,salmon
388,salmon
390,salmon
391,salmon
392,salmon
394,salmon
395,salmon
396,salmon
397,salmon
398,salmon
400,salmon
401,salmon
402,salmon
403,salmon
404,salmon
405,salmon
406,salmon
407,salmon
408,salmon
409,salmon
410,salmon
411,salmon
412,salmon
413,salmon
415,salmon
416,salmon
417,salmon
418,salmon
419,salmon
421,salmon
422,salmon
423,salmon
424,salmon
425,salmon
426,salmon
429,salmon
430,salmon
431,salmon
432,salmon
433,salmon
434,salmon
435,salmon
436,salmon
437,salmon
438,salmon
439,salmon
440,salmon
442,salmon
443,salmon
444,salmon
445,salmon
446,salmon
447,salmon
448,salmon
449,salmon
450,salmon
451,salmon
452,salmon
453,salmon
454,salmon
455,salmon
456,salmon
457,salmon
458,salmon
459,salmon
460,salmon
461,salmon
462,salmon
463,salmon
465,salmon
466,salmon
467,salmon
468,salmon
469,salmon
470,salmon
471,salmon
472,salmon
473,salmon
474,salmon
477,salmon
478,salmon
479,salmon
480,salmon
481,salmon
482,salmon
485,salmon
486,salmon
487,salmon
488,salmon
489,salmon
490,salmon
491,salmon
492,salmon
493,salmon
494,salmon
495,salmon
496,salmon
497,salmon
498,salmon
499,salmon
500,salmon
502,salmon
503,salmon
504,salmon
505,salmon
506,salmon
507,salmon
508,salmon
509,salmon
510,salmon
511,salmon
512,salmon
513,salmon
514,salmon
515,salmon
516,salmon
518,salmon
519,salmon
520,salmon
521,salmon
522,salmon
523,salmon
524,salmon
525,salmon
527,salmon
528,salmon
529,salmon
530,salmon
531,salmon
532,salmon
533,salmon
534,salmon
535,salmon
536,salmon
537,salmon
539,salmon
540,salmon
541,salmon
542,salmon
543,salmon
544,salmon
545,salmon
546,salmon
547,salmon
548,salmon
550,salmon
551,salmon
552,salmon
553,salmon
554,salmon
555,salmon
556,salmon
557,salmon
558,salmon
559,salmon
560,salmon
561,salmon
562,salmon
565,salmon
567,salmon
568,salmon
569,salmon
570,salmon
571,salmon
572,salmon
591,salmon
656,salmon
669,salmon
604,salmon
645,salmon
646,salmon
666,salmon
683,salmon
587,salmon
590,salmon
614,salmon
634,salmon
680,salmon
586,salmon
610,salmon
652,salmon
673,salmon
676,salmon
620,salmon
574,salmon
630,salmon
678,salmon
593,salmon
609,salmon
573,salmon
575,salmon
576,salmon
577,salmon
578,salmon
579,salmon
581,salmon
582,salmon
583,salmon
584,salmon
585,salmon
588,salmon
589,salmon
592,salmon
594,salmon
595,salmon
597,salmon
598,salmon
599,salmon
600,salmon
602,salmon
603,salmon
605,salmon
607,salmon
608,salmon
611,salmon
612,salmon
613,salmon
615,salmon
616,salmon
617,salmon
618,salmon
619,salmon
621,salmon
622,salmon
623,salmon
624,salmon
625,salmon
626,salmon
627,salmon
628,salmon
631,salmon
632,salmon
633,salmon
635,salmon
636,salmon
638,salmon
639,salmon
640,salmon
642,salmon
643,salmon
644,salmon
647,salmon
648,salmon
650,salmon
653,salmon
654,salmon
655,salmon
657,salmon
658,salmon
659,salmon
660,salmon
661,salmon
662,salmon
663,salmon
664,salmon
665,salmon
667,salmon
668,salmon
670,salmon
671,salmon
672,salmon
674,salmon
675,salmon
677,salmon
679,salmon
681,salmon
682,salmon
684,salmon
685,salmon
1967,salmon
3437,salmon
3454,salmon
3487,salmon
3723,salmon
3861,salmon
3961,salmon
3980,salmon
3989,salmon
4011,salmon
4031,salmon
686,salmon
687,salmon
688,salmon
689,salmon
690,salmon
691,salmon
692,salmon
693,salmon
694,salmon
695,salmon
696,salmon
697,salmon
698,salmon
699,salmon
700,salmon
701,salmon
702,salmon
703,salmon
704,salmon
705,salmon
706,salmon
707,salmon
708,salmon
709,salmon
710,salmon
711,salmon
712,salmon
713,salmon
714,salmon
715,salmon
716,salmon
717,salmon
718,salmon
719,salmon
720,salmon
721,salmon
722,salmon
723,salmon
724,salmon
725,salmon
726,salmon
727,salmon
728,salmon
729,salmon
730,salmon
731,salmon
732,salmon
733,salmon
734,salmon
735,salmon
736,salmon
737,salmon
738,salmon
739,salmon
740,salmon
741,salmon
742,salmon
743,salmon
744,salmon
745,salmon
746,salmon
747,salmon
748,salmon
749,salmon
750,salmon
751,salmon
752,salmon
753,salmon
754,salmon
755,salmon
756,salmon
757,salmon
758,salmon
759,salmon
760,salmon
761,salmon
762,salmon
763,salmon
764,salmon
765,salmon
766,salmon
767,salmon
768,salmon
769,salmon
770,salmon
771,salmon
772,salmon
773,salmon
774,salmon
775,salmon
776,salmon
777,salmon
778,salmon
779,salmon
780,salmon
781,salmon
782,salmon
783,salmon
784,salmon
785,salmon
786,salmon
787,salmon
788,salmon
789,salmon
790,salmon
791,salmon
792,salmon
793,salmon
794,salmon
795,salmon
796,salmon
797,salmon
798,salmon
799,salmon
800,salmon
801,salmon
802,salmon
803,salmon
804,salmon
805,salmon
806,salmon
807,salmon
808,salmon
809,salmon
810,salmon
811,salmon
812,salmon
813,salmon
814,salmon
815,salmon
816,salmon
817,salmon
818,salmon
819,salmon
820,salmon
821,salmon
822,salmon
823,salmon
824,salmon
825,salmon
826,salmon
827,salmon
828,salmon
829,salmon
830,salmon
831,salmon
832,salmon
833,salmon
834,salmon
835,salmon
836,salmon
837,salmon
838,salmon
839,salmon
840,salmon
841,salmon
842,salmon
843,salmon
844,salmon
845,salmon
846,salmon
847,salmon
848,salmon
849,salmon
850,salmon
851,salmon
852,salmon
853,salmon
854,salmon
855,salmon
856,salmon
890,salmon
857,salmon
858,salmon
859,salmon
860,salmon
861,salmon
862,salmon
863,salmon
864,salmon
865,salmon
866,salmon
867,salmon
868,salmon
869,salmon
870,salmon
871,salmon
872,salmon
873,salmon
874,salmon
875,lightblue
876,salmon
877,salmon
878,salmon
879,salmon
880,salmon
881,salmon
882,salmon
883,lightblue
884,salmon
885,salmon
886,salmon
887,salmon
888,salmon
889,salmon
891,salmon
892,salmon
893,salmon
894,salmon
895,salmon
3456,salmon
3495,salmon
3586,salmon
3621,salmon
3626,salmon
3797,salmon
3501,salmon
3517,salmon
3550,salmon
3577,salmon
3592,salmon
3609,salmon
3633,salmon
3677,salmon
3684,salmon
3721,salmon
3779,salmon
3872,salmon
3948,salmon
2678,salmon
2760,salmon
2822,salmon
2883,salmon
2941,salmon
2968,salmon
3005,salmon
3057,salmon
3136,salmon
3164,salmon
3222,salmon
3245,salmon
3248,salmon
3263,salmon
3278,salmon
3328,salmon
3361,salmon
3440,salmon
3525,salmon
3540,salmon
3556,salmon
3561,salmon
3651,salmon
3674,salmon
3692,salmon
3741,salmon
3750,salmon
3756,salmon
3830,salmon
3851,salmon
3877,salmon
3886,salmon
3943,salmon
3962,salmon
2677,salmon
2826,salmon
2724,salmon
2752,salmon
2775,salmon
2869,salmon
2892,salmon
2962,salmon
3001,salmon
3019,salmon
3100,salmon
3162,salmon
3168,salmon
3233,salmon
3295,salmon
3304,salmon
3331,salmon
3366,salmon
3404,salmon
3406,salmon
3412,salmon
2813,salmon
2971,salmon
3034,salmon
3178,salmon
3410,salmon
3420,salmon
2976,salmon
3011,salmon
3179,salmon
3289,salmon
1920,salmon
1941,salmon
1948,salmon
1959,salmon
2028,salmon
2047,salmon
2053,salmon
2065,salmon
2087,salmon
2125,salmon
2132,salmon
2134,salmon
2148,salmon
2149,salmon
2169,salmon
2191,salmon
2194,salmon
2196,salmon
2198,salmon
2239,salmon
2266,salmon
2282,salmon
2285,salmon
2293,salmon
2315,salmon
2328,salmon
2332,salmon
2333,salmon
2338,salmon
2347,salmon
2351,salmon
2368,salmon
2372,salmon
2385,salmon
2399,salmon
2420,salmon
2496,salmon
2501,salmon
2509,salmon
2512,salmon
2516,salmon
2530,salmon
2542,salmon
2555,salmon
2567,salmon
2592,salmon
2597,salmon
2608,salmon
2642,salmon
2725,salmon
2734,salmon
2764,salmon
2964,salmon
3020,salmon
3062,salmon
3079,salmon
3165,salmon
3205,salmon
3258,salmon
3386,salmon
3409,salmon
2693,salmon
2979,salmon
3101,salmon
3265,salmon
3385,salmon
1913,salmon
1916,salmon
1940,salmon
1947,salmon
1954,salmon
1994,salmon
2002,salmon
2010,salmon
2026,salmon
2052,salmon
2062,salmon
2101,salmon
2137,salmon
2144,salmon
2151,salmon
2163,salmon
2176,salmon
2215,salmon
2241,salmon
2246,salmon
2273,salmon
2294,salmon
2295,salmon
2298,salmon
2343,salmon
2344,salmon
2355,salmon
2377,salmon
2389,salmon
2394,salmon
2413,salmon
2419,salmon
2465,salmon
2468,salmon
2519,salmon
2544,salmon
2582,salmon
2588,salmon
2594,salmon
2605,salmon
2609,salmon
2616,salmon
2903,salmon
2938,salmon
2999,salmon
3201,salmon
3319,salmon
3355,salmon
3097,salmon
2707,salmon
3111,salmon
3186,salmon
2661,salmon
2662,salmon
2663,salmon
2664,salmon
2665,salmon
2666,salmon
2667,salmon
2668,salmon
2669,salmon
2670,salmon
2671,salmon
2672,salmon
2673,salmon
2674,salmon
2675,salmon
2676,salmon
2679,salmon
2680,salmon
2681,salmon
2682,salmon
2683,salmon
2684,salmon
2685,salmon
2686,salmon
2687,salmon
2688,salmon
2689,salmon
2690,salmon
2691,salmon
2692,salmon
2694,salmon
2695,salmon
2696,salmon
2697,salmon
2698,salmon
2699,salmon
2700,salmon
2701,salmon
2702,salmon
2703,salmon
2705,salmon
2706,salmon
2708,salmon
2709,salmon
2710,salmon
2711,salmon
2712,salmon
2713,salmon
2714,salmon
2715,salmon
2716,salmon
2717,salmon
2718,salmon
2719,salmon
2720,salmon
2721,salmon
2722,salmon
2723,salmon
2726,salmon
2727,salmon
2728,salmon
2729,salmon
2730,salmon
2731,salmon
2732,salmon
2733,salmon
2735,salmon
2736,salmon
2737,salmon
2738,salmon
2739,salmon
2741,salmon
2742,salmon
2743,salmon
2744,salmon
2745,salmon
2746,salmon
2747,salmon
2748,salmon
2749,salmon
2750,salmon
2751,salmon
2753,salmon
2754,salmon
2755,salmon
2756,salmon
2757,salmon
2758,salmon
2759,salmon
2761,salmon
2762,salmon
2763,salmon
2765,salmon
2766,salmon
2767,salmon
2768,salmon
2769,salmon
2770,salmon
2771,salmon
2772,salmon
2773,salmon
2774,salmon
2776,salmon
2777,salmon
2778,salmon
2779,salmon
2780,salmon
2781,salmon
2782,salmon
2783,salmon
2784,salmon
2785,salmon
2786,salmon
2787,salmon
2788,salmon
2789,salmon
2790,salmon
2791,salmon
2792,salmon
2793,salmon
2794,salmon
2795,salmon
2796,salmon
2797,salmon
2798,salmon
2799,salmon
2800,salmon
2801,salmon
2802,salmon
2803,salmon
2804,salmon
2805,salmon
2806,salmon
2807,salmon
2808,salmon
2809,salmon
2810,salmon
2811,salmon
2812,salmon
2815,salmon
2816,salmon
2817,salmon
2818,salmon
2819,salmon
2820,salmon
2821,salmon
2823,salmon
2824,salmon
2825,salmon
2827,salmon
2828,salmon
2829,salmon
2830,salmon
2831,salmon
2832,salmon
2833,salmon
2834,salmon
2835,salmon
2836,salmon
2837,salmon
2839,salmon
2840,salmon
2841,salmon
2842,salmon
2843,salmon
2844,salmon
2845,salmon
2846,salmon
2847,salmon
2848,salmon
2849,salmon
2850,salmon
2851,salmon
2852,salmon
2853,salmon
2854,salmon
2855,salmon
2856,salmon
2857,salmon
2858,salmon
2859,salmon
2860,salmon
2861,salmon
2862,salmon
2863,salmon
2864,salmon
2865,salmon
2866,salmon
2867,salmon
2868,salmon
2870,salmon
2871,salmon
2872,salmon
2873,salmon
2874,salmon
2875,salmon
2876,salmon
2877,salmon
2878,salmon
2879,salmon
2880,salmon
2881,salmon
2882,salmon
2884,salmon
2886,salmon
2887,salmon
2888,salmon
2889,salmon
2890,salmon
2891,salmon
2893,salmon
2894,salmon
2895,salmon
2896,salmon
2897,salmon
2898,salmon
2899,salmon
2900,salmon
2901,salmon
2902,salmon
2904,salmon
2905,salmon
2906,salmon
2907,salmon
2908,salmon
2909,salmon
2910,salmon
2911,salmon
2912,salmon
2913,salmon
2914,salmon
2915,salmon
2916,salmon
2917,salmon
2918,salmon
2919,salmon
2920,salmon
2921,salmon
2922,salmon
2923,salmon
2924,salmon
2925,salmon
2926,salmon
2927,salmon
2928,salmon
2929,salmon
2930,salmon
2931,salmon
2932,salmon
2933,salmon
2934,salmon
2935,salmon
2936,salmon
2937,salmon
2939,salmon
2940,salmon
2942,salmon
2943,salmon
2944,salmon
2945,salmon
2946,salmon
2947,salmon
2948,salmon
2949,salmon
2950,salmon
2951,salmon
2952,salmon
2953,salmon
2954,salmon
2955,salmon
2956,salmon
2957,salmon
2958,salmon
2959,salmon
2960,salmon
2961,salmon
2963,salmon
2965,salmon
2966,salmon
2967,salmon
2969,salmon
2970,salmon
2972,salmon
2973,salmon
2974,salmon
2975,salmon
2977,salmon
2978,salmon
2980,salmon
2981,salmon
2982,salmon
2983,salmon
2984,salmon
2985,salmon
2986,salmon
2987,salmon
2988,salmon
2989,salmon
2990,salmon
2991,salmon
2992,salmon
2993,salmon
2994,salmon
2995,salmon
2996,salmon
2997,salmon
2998,salmon
3000,salmon
3002,salmon
3004,salmon
3006,salmon
3007,salmon
3008,salmon
3009,salmon
3010,salmon
3012,salmon
3013,salmon
3014,salmon
3015,salmon
3016,salmon
3017,salmon
3018,salmon
3021,salmon
3022,salmon
3023,salmon
3024,salmon
3025,salmon
3026,salmon
3027,salmon
3028,salmon
3029,salmon
3030,salmon
3031,salmon
3032,salmon
3033,salmon
3035,salmon
3036,salmon
3037,salmon
3038,salmon
3039,salmon
3040,salmon
3041,salmon
3042,salmon
3043,salmon
3044,salmon
3045,salmon
3046,salmon
3047,salmon
3048,salmon
3049,salmon
3050,salmon
3051,salmon
3052,salmon
3053,salmon
3054,salmon
3055,salmon
3056,salmon
3058,salmon
3059,salmon
3060,salmon
3061,salmon
3063,salmon
3064,salmon
3065,salmon
3066,salmon
3067,salmon
3068,salmon
3069,salmon
3070,salmon
3071,salmon
3072,salmon
3073,salmon
3074,salmon
3075,salmon
3076,salmon
3077,salmon
3078,salmon
3080,salmon
3081,salmon
3082,salmon
3083,salmon
3084,salmon
3085,salmon
3086,salmon
3087,salmon
3088,salmon
3089,salmon
3090,salmon
3091,salmon
3092,salmon
3093,salmon
3094,salmon
3095,salmon
3096,salmon
3098,salmon
3099,salmon
3102,salmon
3103,salmon
3104,salmon
3105,salmon
3106,salmon
3107,salmon
3108,salmon
3109,salmon
3110,salmon
3112,salmon
3113,salmon
3114,salmon
3115,salmon
3116,salmon
3117,salmon
3118,salmon
3119,salmon
3120,salmon
3121,salmon
3122,salmon
3123,salmon
3124,salmon
3125,salmon
3126,salmon
3127,salmon
3128,salmon
3129,salmon
3130,salmon
3131,salmon
3132,salmon
3133,salmon
3134,salmon
3135,salmon
3137,salmon
3138,salmon
3139,salmon
3140,salmon
3141,salmon
3142,salmon
3143,salmon
3144,salmon
3145,salmon
3146,salmon
3147,salmon
3148,salmon
3149,salmon
3150,salmon
3151,salmon
3152,salmon
3153,salmon
3154,salmon
3155,salmon
3156,salmon
3157,salmon
3158,salmon
3159,salmon
3160,salmon
3161,salmon
3163,salmon
3166,salmon
3167,salmon
3169,salmon
3170,salmon
3171,salmon
3172,salmon
3174,salmon
3175,salmon
3176,salmon
3177,salmon
3180,salmon
3181,salmon
3182,salmon
3183,salmon
3184,salmon
3185,salmon
3187,salmon
3188,salmon
3189,salmon
3190,salmon
3191,salmon
3192,salmon
3193,salmon
3194,salmon
3195,salmon
